({'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.98, nSimulations=1, avgReward=-502.0)
({'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.76, nSimulations=3, avgReward=-524.0)
({'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'West', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0.98, nSimulations=1, avgReward=-502.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': True, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'East'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=1, avgReward=-670.0)
({'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'West', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.885, nSimulations=2, avgReward=-511.5)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.825, nSimulations=4, avgReward=-517.5)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitEast': True, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.82, nSimulations=7, avgReward=-518.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'West', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.945, nSimulations=2, avgReward=-505.5)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': True}, 'West'): ModelEntry(nWins=0, pseudoWins=0.97, nSimulations=1, avgReward=-503.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': True}, 'West'): ModelEntry(nWins=0, pseudoWins=0.91, nSimulations=1, avgReward=-509.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'West', 'ghostWithin2UnitEast': True, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.9439999999999997, nSimulations=5, avgReward=-505.6)
