({'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=2, avgReward=-516.0)
({'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=3, avgReward=-572.3333333333334)
({'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'South'): ModelEntry(nWins=0, nSimulations=2, avgReward=-605.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=3, avgReward=-604.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitEast': True, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=5, avgReward=-558.6)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'West', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'West'): ModelEntry(nWins=0, nSimulations=3, avgReward=-584.6666666666666)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': True, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=4, avgReward=-554.75)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'West', 'ghostWithin2UnitEast': True, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=4, avgReward=-553.0)
({'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'North'): ModelEntry(nWins=0, nSimulations=2, avgReward=-516.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': False, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'South'): ModelEntry(nWins=0, nSimulations=3, avgReward=-518.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostNorthEast': False, 'ghostSouthWest': False, 'moveToClosestFood': 'West', 'ghostWithin2UnitEast': False, 'ghostWithin2UnitSouth': True, 'ghostSouthEast': False, 'ghostWithin2UnitWest': False}, 'East'): ModelEntry(nWins=0, nSimulations=1, avgReward=-503.0)
