({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': True, 'foodSouth': False}, 'North'): ModelEntry(nWins=28, nSimulations=45, avgReward=43.02222222222226)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=26, nSimulations=36, avgReward=144.61111111111103)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': True, 'ghostWithin2UnitSouth': False, 'foodSouth': True}, 'Stop'): ModelEntry(nWins=0, nSimulations=1, avgReward=-590.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=16, avgReward=-511.3750000000001)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': True, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=83, nSimulations=83, avgReward=458.9638554216865)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': True, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=2, avgReward=-509.0)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=209, nSimulations=305, avgReward=124.48196721311479)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': True}, 'Stop'): ModelEntry(nWins=0, nSimulations=1, avgReward=-574.0)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': True, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=2, avgReward=-542.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=6, avgReward=-542.6666666666667)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'foodWest': False, 'ghostSouthEast': True, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=2, nSimulations=11, avgReward=-326.4545454545454)
