({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': True, 'isClosestGhost1UnitNorth': True, 'isClosestGhost1UnitWest': False}, 'West'): ModelEntry(nWins=4, nSimulations=11, avgReward=-149.5454545454545)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': True, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'South'): ModelEntry(nWins=113, nSimulations=300, avgReward=-133.3866666666667)
({'isClosestGhost1UnitSouth': True, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'North'): ModelEntry(nWins=143, nSimulations=679, avgReward=-298.3092783505159)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': True}, 'Stop'): ModelEntry(nWins=0, nSimulations=15, avgReward=-507.66666666666663)
({'isClosestGhost1UnitSouth': True, 'isClosestGhost1UnitEast': True, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'East'): ModelEntry(nWins=0, nSimulations=30, avgReward=-502.43333333333345)
({'isClosestGhost1UnitSouth': True, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'East'): ModelEntry(nWins=32, nSimulations=281, avgReward=-401.2313167259784)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': True, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=40, avgReward=-510.52500000000003)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': True, 'isClosestGhost1UnitNorth': True, 'isClosestGhost1UnitWest': False}, 'East'): ModelEntry(nWins=0, nSimulations=6, avgReward=-509.66666666666674)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': True, 'isClosestGhost1UnitNorth': True, 'isClosestGhost1UnitWest': False}, 'South'): ModelEntry(nWins=14, nSimulations=25, avgReward=50.15999999999999)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': True, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': True}, 'East'): ModelEntry(nWins=0, nSimulations=3, avgReward=-505.0)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'South'): ModelEntry(nWins=103, nSimulations=302, avgReward=-169.04966887417234)
({'isClosestGhost1UnitSouth': True, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': True}, 'North'): ModelEntry(nWins=0, nSimulations=6, avgReward=-517.6666666666667)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': True}, 'South'): ModelEntry(nWins=27, nSimulations=66, avgReward=-115.7272727272727)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': True}, 'North'): ModelEntry(nWins=0, nSimulations=15, avgReward=-516.6666666666666)
({'isClosestGhost1UnitSouth': True, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'South'): ModelEntry(nWins=0, nSimulations=131, avgReward=-501.297709923664)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': True, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'North'): ModelEntry(nWins=29, nSimulations=118, avgReward=-273.59322033898326)
({'isClosestGhost1UnitSouth': True, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': True, 'isClosestGhost1UnitWest': False}, 'West'): ModelEntry(nWins=3, nSimulations=6, avgReward=-11.666666666666657)
